Time,1 Minute,5min,15min
2020-03-30 15:37:36, 1.85, 2.07, 1.04
2020-03-30 15:38:37, 1.19, 1.82, 1.03
2020-03-30 15:39:59, 1.43, 0.30, 0.10
2020-03-30 15:41:05, 7.59, 2.32, 0.81
2020-03-30 15:42:07, 3.92, 2.29, 0.90
2020-03-30 15:43:08, 1.55, 1.90, 0.85
2020-03-30 15:44:09, 0.68, 1.60, 0.81
2020-03-30 15:45:09, 0.62, 1.41, 0.80
2020-03-30 15:46:11, 0.34, 1.18, 0.76
2020-03-30 15:47:12, 0.27, 1.01, 0.73
2020-03-30 15:48:12, 0.24, 0.88, 0.70
2020-03-30 15:49:13, 0.33, 0.81, 0.69
2020-03-30 15:50:14, 0.64, 0.80, 0.69
2020-03-30 15:51:14, 0.61, 0.75, 0.68
2020-03-30 15:52:15, 0.33, 0.64, 0.65
2020-03-30 15:53:16, 0.68, 0.67, 0.66
2020-03-30 15:54:16, 0.43, 0.59, 0.63
2020-03-30 15:55:18, 0.37, 0.53, 0.61
2020-03-30 15:56:19, 0.86, 0.66, 0.65
2020-03-30 15:57:20, 0.66, 0.65, 0.65
2020-03-30 15:58:21, 0.55, 0.62, 0.64
2020-03-30 15:59:23, 0.65, 0.62, 0.63
2020-03-30 16:00:25, 1.14, 0.74, 0.68
2020-03-30 16:01:26, 1.53, 0.89, 0.73
2020-03-30 16:02:26, 1.18, 0.89, 0.73
2020-03-30 16:03:27, 1.81, 1.12, 0.83
2020-03-30 16:04:29, 1.38, 1.08, 0.83
2020-03-30 16:05:29, 1.22, 1.06, 0.83
2020-03-30 16:06:30, 0.90, 0.99, 0.82
2020-03-30 16:07:32, 1.35, 1.05, 0.85
2020-03-30 16:08:32, 0.99, 1.01, 0.85
2020-03-30 16:09:33, 1.27, 1.06, 0.88
2020-03-30 16:10:34, 1.43, 1.15, 0.92
2020-03-30 16:11:34, 0.90, 1.05, 0.90
2020-03-30 16:12:35, 0.51, 0.91, 0.86
2020-03-30 16:13:37, 0.36, 0.79, 0.82
2020-03-30 16:14:37, 0.85, 0.82, 0.83
2020-03-30 16:15:38, 1.00, 0.87, 0.85
2020-03-30 16:16:39, 0.93, 0.86, 0.85
2020-03-30 16:17:39, 1.06, 0.88, 0.85
2020-03-30 16:18:40, 0.76, 0.83, 0.84
2020-03-30 16:19:40, 0.60, 0.77, 0.82
2020-03-30 16:20:41, 1.46, 0.99, 0.89
2020-03-30 16:21:42, 1.41, 1.07, 0.92
2020-03-30 16:22:42, 0.93, 0.98, 0.90
2020-03-30 16:23:43, 0.48, 0.85, 0.86
2020-03-30 16:24:44, 0.22, 0.71, 0.81
2020-03-30 16:25:44, 0.91, 0.85, 0.85
2020-03-30 16:26:45, 0.48, 0.74, 0.82
2020-03-30 16:27:46, 0.27, 0.63, 0.78
2020-03-30 16:28:46, 0.24, 0.56, 0.75
2020-03-30 16:29:47, 0.40, 0.56, 0.74
2020-03-30 16:30:48, 0.45, 0.55, 0.72
2020-03-30 16:31:48, 0.34, 0.51, 0.70
2020-03-30 16:32:49, 0.29, 0.48, 0.67
2020-03-30 16:33:50, 0.31, 0.45, 0.65
2020-03-30 16:34:50, 0.23, 0.41, 0.62
2020-03-30 16:35:51, 0.26, 0.39, 0.60
2020-03-30 16:36:52, 0.31, 0.39, 0.59
2020-03-30 16:37:52, 0.29, 0.38, 0.58
2020-03-30 16:38:53, 0.15, 0.33, 0.55
2020-03-30 16:39:54, 0.30, 0.35, 0.54
2020-03-30 16:40:54, 0.50, 0.42, 0.56
2020-03-30 16:41:55, 0.79, 0.51, 0.58
2020-03-30 16:42:56, 3.14, 1.27, 0.84
